target_index,snap_index,width,height,detection_ok,corner_count,extent_i,extent_j,horizontal_coverage_frac,residual_median_px,residual_p95_px,edge_axis_residual_median_deg,edge_axis_residual_p95_deg,local_step_cv,local_homography_residual_median_px,local_homography_residual_p95_px,graph_degree_0,graph_degree_1,graph_degree_2,graph_degree_3,graph_degree_4,raw_corners,after_strength_filter,after_orientation_cluster_filter,graph_nodes,graph_edges,largest_component,num_components,assigned_grid_corners,after_global_homography_prune,final_labeled_corners,reject_out_of_distance_window,reject_out_of_step_window,reject_axis_line_disagree,reject_no_axis_match_source,reject_no_axis_match_candidate,reject_not_orthogonal,reject_edge_axis_angle_mismatch,reject_missing_cluster,reject_same_cluster_legacy,reject_low_alignment,reject_cluster_polarity_flip,reject_local_homography_residual,timing_total_us
0,0,720,540,true,20,15,5,0.893505,14.745880,36.959660,1.739458,5.628595,0.469852,10.064889,19.943048,34,10,28,6,7,119,119,85,85,112,31,43,30,,20,0,44,0,634,15,0,0,0,0,0,0,0,3903
0,1,720,540,true,40,10,6,0.821772,0.872733,1.543164,2.377398,6.225950,0.416025,0.689106,1.112402,26,18,13,12,13,101,101,82,82,132,40,34,40,,40,0,62,0,662,41,0,0,0,0,0,0,0,2549
0,2,720,540,true,40,11,5,0.889226,0.674677,1.602191,4.023255,8.860941,0.344501,0.601117,1.190689,23,13,11,15,7,83,83,69,69,108,40,27,40,,40,0,218,0,758,41,0,0,0,0,0,0,0,2341
0,3,720,540,true,20,15,5,0.849284,25.233778,67.012978,2.083044,10.740322,0.309940,18.353725,39.007832,23,19,26,7,5,107,107,80,80,112,42,33,27,,20,0,231,0,816,43,0,0,0,0,0,0,0,2476
0,4,720,540,true,41,10,6,0.822499,0.774319,1.657355,2.380184,6.630064,0.354276,0.562973,1.055903,28,11,8,13,13,93,93,73,73,118,41,31,41,,41,0,62,0,588,38,0,0,0,0,0,0,0,1839
0,5,720,540,true,45,11,6,0.904412,0.844533,1.781075,3.172418,8.292185,0.256350,0.614264,1.234868,29,7,9,15,18,87,87,78,78,142,47,31,46,,45,0,42,0,566,30,0,0,0,0,0,0,0,2507
1,0,720,540,true,24,13,5,0.862597,25.409386,50.676620,1.668356,5.677827,0.389586,0.420138,1.007617,36,10,24,6,5,123,123,81,81,96,34,43,26,,24,0,54,0,552,12,0,0,0,0,0,0,0,2120
1,1,720,540,true,37,11,6,0.869085,0.556472,1.081746,1.920950,6.395694,0.371415,0.528634,0.837130,17,18,13,12,11,90,90,71,71,124,38,23,38,,37,0,202,0,782,40,0,0,0,0,0,0,0,1950
1,2,720,540,true,40,11,5,0.835554,0.734732,1.363306,3.260691,8.740224,0.310398,0.629726,1.173938,29,7,14,15,10,104,104,75,75,120,40,33,40,,40,0,266,0,818,40,0,0,0,0,0,0,0,1910
1,3,720,540,true,21,14,4,0.872783,29.517639,56.181244,2.046980,5.536483,0.281580,0.731274,1.084152,29,6,22,7,5,100,100,69,69,91,31,37,28,,21,0,46,0,390,14,0,0,0,0,0,0,0,2132
1,4,720,540,true,39,10,6,0.793885,0.716591,1.745738,1.834193,6.444010,0.268176,0.483638,1.121507,31,7,10,14,15,91,91,77,77,129,39,35,39,,39,0,54,0,619,43,0,0,0,0,0,0,0,2182
1,5,720,540,true,46,11,7,0.864595,0.713980,2.918590,3.399085,7.271679,0.273948,0.502783,3.690763,34,11,7,17,17,94,94,86,86,144,47,37,47,,46,0,60,0,650,38,0,0,0,0,0,0,0,2177
2,0,720,540,true,26,12,6,0.892977,20.691475,50.910786,1.580096,5.070910,0.395353,0.307267,0.789105,34,15,22,10,6,128,128,87,87,113,36,44,29,,26,0,50,0,613,17,0,0,0,0,0,0,0,2148
2,1,720,540,true,38,11,5,0.849001,0.554428,1.192801,2.022699,5.560293,0.383120,0.523900,0.988585,15,23,14,12,12,96,96,76,76,135,38,25,38,,38,0,228,0,870,34,0,0,0,0,0,0,0,1914
2,2,720,540,true,47,12,5,0.891124,0.791117,1.818273,3.079596,7.845770,0.326106,0.611626,0.981971,27,11,10,19,11,109,109,78,78,132,47,30,47,,47,0,50,0,463,27,0,0,0,0,0,0,0,2016
2,3,720,540,true,20,14,4,0.898992,48.336643,129.803925,1.402784,7.487213,0.333116,0.750823,1.061741,30,7,23,6,5,88,88,71,71,91,37,34,27,,20,0,205,0,780,28,0,0,0,0,0,0,0,2066
2,4,720,540,true,39,12,5,0.886057,0.652109,1.227472,2.057144,5.624115,0.306660,0.472087,1.055654,33,12,6,16,12,102,102,79,79,120,39,37,39,,39,0,58,0,596,44,0,0,0,0,0,0,0,1767
2,5,720,540,true,47,12,6,0.899224,0.660476,1.656755,2.814612,6.850017,0.296404,0.402902,1.360857,31,10,10,16,15,99,99,82,82,138,47,34,47,,47,0,44,0,587,31,0,0,0,0,0,0,0,1882
3,0,720,540,true,30,13,6,0.910168,22.182648,69.524223,1.536355,5.202009,0.366902,0.485406,0.936300,27,17,24,8,8,107,107,84,84,121,37,39,34,,30,0,247,0,966,44,0,0,0,0,0,0,0,2241
3,1,720,540,true,45,12,6,0.904217,0.614428,0.988089,1.631568,4.676112,0.384391,0.407072,0.794874,24,16,10,19,13,106,106,82,82,145,45,31,45,,45,0,235,0,922,44,0,0,0,0,0,0,0,1894
3,2,720,540,true,48,12,6,0.866645,0.688476,1.362756,2.728934,7.447871,0.315367,0.458998,1.086477,30,12,11,19,12,118,118,84,84,139,48,34,48,,48,0,272,0,911,50,0,0,0,0,0,0,0,1912
3,3,720,540,true,22,14,6,0.918527,22.189590,49.059830,1.628044,5.213989,0.295775,0.408144,1.078396,23,12,27,7,6,85,85,75,75,111,36,32,31,,22,0,218,0,875,28,0,0,0,0,0,0,0,2474
3,4,720,540,true,46,11,6,0.806631,0.706982,1.164432,1.951091,5.419605,0.269052,0.493211,0.951612,27,11,12,13,18,96,96,81,81,146,46,31,46,,46,0,58,0,588,42,0,0,0,0,0,0,0,1830
3,5,720,540,true,59,12,7,0.894993,0.814548,2.849416,3.145466,6.619164,0.305790,0.574344,3.263649,29,17,12,19,21,122,122,98,98,182,59,34,59,,59,0,56,0,695,28,0,0,0,0,0,0,0,2166
4,0,720,540,true,42,10,8,0.952541,0.850369,1.285883,2.009797,6.270619,0.487164,0.471863,1.365618,32,22,14,10,12,132,132,90,90,128,42,39,42,,42,0,56,0,734,22,0,0,0,0,0,0,0,2043
4,1,720,540,true,38,10,6,0.844681,0.810390,1.773710,2.090612,6.954444,0.431266,0.562702,1.139501,36,18,16,8,9,100,100,87,87,110,38,42,38,,38,0,60,0,776,51,0,0,0,0,0,0,0,1947
4,2,720,540,true,40,11,5,0.853100,0.849087,1.758638,2.985995,8.865335,0.291288,0.516591,1.457744,27,11,6,14,15,94,94,73,73,125,41,31,41,,40,0,46,0,393,21,0,0,0,0,0,0,0,1992
4,3,720,540,false,0,0,0,,,,1.747313,6.461482,0.352802,,,22,16,33,5,1,104,104,77,77,101,34,36,0,,0,0,207,0,823,29,0,0,0,0,0,0,0,1427
4,4,720,540,true,35,11,4,0.868026,0.538824,1.318154,2.025779,6.012151,0.222141,0.396137,0.995329,18,13,7,17,9,71,71,64,64,114,35,25,35,,35,0,187,0,610,36,0,0,0,0,0,0,0,1613
4,5,720,540,true,51,12,6,0.951716,1.193740,2.152288,2.188283,8.518031,0.321822,0.714454,1.566884,23,17,17,18,12,103,103,87,87,153,53,29,52,,51,0,65,0,748,56,0,0,0,0,0,0,0,2161
5,0,720,540,true,32,9,7,0.828984,0.640984,1.363180,2.100536,6.783498,0.493437,0.550535,1.148784,24,15,19,8,6,99,99,72,72,101,32,31,32,,32,0,53,0,734,30,0,0,0,0,0,0,0,1644
5,1,720,540,true,31,11,4,0.872024,0.625999,1.328624,1.758200,5.563571,0.359491,0.436190,0.953367,19,13,5,17,6,69,69,60,60,98,31,24,31,,31,0,175,0,677,47,0,0,0,0,0,0,0,1563
5,2,720,540,true,34,9,5,0.723793,0.634535,1.084829,2.433610,9.151019,0.273291,0.578237,1.128051,25,8,8,13,9,76,76,63,63,99,34,27,34,,34,0,40,0,334,24,0,0,0,0,0,0,0,1648
5,3,720,540,false,0,0,0,,,,2.104340,5.738739,0.534479,,,19,21,35,0,0,95,95,75,75,91,25,39,0,,0,0,216,0,816,45,0,0,0,0,0,0,0,1334
5,4,720,540,true,38,10,6,0.850047,0.732721,1.825852,2.546991,6.894325,0.432351,0.555085,1.476539,22,13,11,15,10,84,84,71,71,120,38,28,38,,38,0,193,0,744,70,0,0,0,0,0,0,0,1766
5,5,720,540,true,39,10,5,0.803555,0.917011,1.754116,2.114203,9.171305,0.470053,0.584634,1.170923,34,15,9,15,10,97,97,83,83,118,40,39,40,,39,0,72,0,542,20,0,0,0,0,0,0,0,2004
6,0,720,540,false,0,0,0,,,,1.747572,6.450007,0.313823,,,29,15,27,6,2,116,116,79,79,95,22,42,0,,0,0,224,0,811,38,0,0,0,0,0,0,0,1405
6,1,720,540,true,37,10,6,0.816942,0.644362,1.248659,1.661457,4.700495,0.366802,0.517657,0.981979,28,9,9,13,11,90,90,70,70,110,37,31,37,,37,0,205,0,793,43,0,0,0,0,0,0,0,1667
6,2,720,540,true,45,12,5,0.907213,0.669905,1.522812,2.844337,8.310360,0.239975,0.515733,1.416989,27,11,11,19,13,111,111,81,81,142,48,31,47,,45,0,52,0,605,33,0,0,0,0,0,0,0,2240
6,3,720,540,true,20,13,4,0.855797,12.377146,35.002480,1.380818,4.790859,0.327603,17.667212,27.165201,30,10,19,5,9,104,104,73,73,99,33,37,31,,20,0,36,0,522,26,0,0,0,0,0,0,0,2588
6,4,720,540,true,49,12,6,0.924980,0.808653,1.673187,2.335665,6.900171,0.306531,0.601137,1.070490,33,10,13,15,20,115,115,91,91,161,49,39,49,,49,0,56,0,783,47,0,0,0,0,0,0,0,2043
6,5,720,540,true,46,11,6,0.879952,0.833021,1.704061,2.574640,7.552796,0.328960,0.530508,0.944801,28,10,8,16,16,103,103,78,78,138,46,31,46,,46,0,218,0,759,53,0,0,0,0,0,0,0,1997
7,0,720,540,false,0,0,0,,,,2.224593,7.526350,0.341873,,,22,17,34,3,1,126,126,77,77,98,24,33,0,,0,0,206,0,793,57,0,0,0,0,0,0,0,1448
7,1,720,540,true,35,9,6,0.678511,0.770706,1.486214,1.219858,4.022380,0.341407,0.601552,1.297432,19,9,9,11,9,78,78,57,57,96,35,21,35,,35,0,153,0,631,34,0,0,0,0,0,0,0,1560
7,2,720,540,true,42,12,4,0.885443,0.498174,1.348121,3.495049,8.062184,0.284484,0.471435,1.272314,31,6,8,17,14,88,88,76,76,129,42,34,42,,42,0,48,0,487,25,0,0,0,0,0,0,0,1732
7,3,720,540,true,20,10,5,0.670539,21.045362,54.185970,1.576234,4.246984,0.285468,0.555429,30.072142,31,17,18,4,5,93,93,75,75,85,32,39,26,,20,0,93,0,847,29,0,0,0,0,0,0,0,2019
7,4,720,540,true,39,11,5,0.824737,0.729350,1.322891,2.358997,7.544600,0.280908,0.493106,1.032588,31,10,9,12,14,91,91,76,76,120,39,35,39,,39,0,42,0,543,33,0,0,0,0,0,0,0,1818
7,5,720,540,true,45,11,6,0.856537,0.801798,1.545941,2.573871,7.741992,0.282487,0.513695,1.136571,27,18,8,13,15,107,107,81,81,133,45,32,45,,45,0,92,0,579,43,0,0,0,0,0,0,0,1978
8,0,720,540,false,0,0,0,,,,1.815820,5.981033,0.279807,,,36,18,33,3,0,138,138,90,90,93,15,54,0,,0,0,60,0,549,29,0,0,0,0,0,0,0,1531
8,1,720,540,true,42,12,6,0.913490,0.649433,1.098658,2.036967,5.637734,0.273951,0.512342,1.266063,19,9,10,15,11,82,82,64,64,118,43,21,42,,42,0,187,0,580,26,0,0,0,0,0,0,0,1726
8,2,720,540,true,37,11,4,0.827998,0.400257,0.793766,2.828427,8.633536,0.246495,0.454878,1.245930,16,11,16,12,9,75,75,64,64,115,37,20,37,,37,0,208,0,623,21,0,0,0,0,0,0,0,1684
8,3,720,540,true,40,9,9,0.849524,0.629897,1.257167,1.577979,6.822608,0.223764,0.471164,0.802729,26,10,11,7,17,94,94,71,71,121,41,29,40,,40,0,36,0,508,20,0,0,0,0,0,0,0,1752
8,4,720,540,true,44,12,5,0.913847,0.740053,1.511831,1.889258,5.203880,0.314318,0.602906,1.020356,31,11,6,17,14,102,102,79,79,130,44,34,44,,44,0,50,0,523,23,0,0,0,0,0,0,0,1810
8,5,720,540,true,46,11,7,0.886952,0.822019,1.724793,2.596018,7.426957,0.288414,0.553015,1.003927,30,11,11,17,14,101,101,83,83,140,46,34,46,,46,0,50,0,719,53,0,0,0,0,0,0,0,2042
9,0,720,540,false,0,0,0,,,,2.231846,6.749853,0.443398,,,31,19,38,1,0,120,120,89,89,98,27,50,0,,0,0,205,0,887,51,0,0,0,0,0,0,0,1451
9,1,720,540,true,51,12,7,0.914229,0.732343,1.662531,2.156291,5.919042,0.283007,0.488409,0.980321,29,11,8,15,21,108,108,84,84,156,51,31,51,,51,0,48,0,572,46,0,0,0,0,0,0,0,2028
9,2,720,540,true,40,11,4,0.794768,0.644144,1.195518,2.212831,8.981440,0.269786,0.432381,0.924606,17,15,6,18,12,96,96,68,68,129,40,24,40,,40,0,188,0,694,45,0,0,0,0,0,0,0,1848
9,3,720,540,true,43,10,8,0.863249,0.708031,1.474759,1.987571,6.418397,0.327275,0.445526,0.938729,20,13,14,8,16,80,80,71,71,129,44,25,44,,43,0,194,0,751,45,0,0,0,0,0,0,0,2087
9,4,720,540,true,50,12,6,0.870649,0.770144,2.013387,1.830819,5.457758,0.268885,0.660160,1.767837,28,8,12,15,18,101,101,81,81,149,50,31,50,,50,0,237,0,837,46,0,0,0,0,0,0,0,1913
9,5,720,540,true,49,11,7,0.819250,0.708899,3.515283,2.269434,8.077709,0.338695,0.456596,4.639873,34,13,10,16,17,112,112,90,90,149,50,38,50,,49,0,42,0,593,53,0,0,0,0,0,0,0,2322
10,0,720,540,true,29,12,7,0.873116,24.881092,62.246502,1.469666,5.055959,0.514115,0.439734,1.088251,37,19,24,7,10,136,136,97,97,128,40,46,37,,29,0,60,0,888,33,0,0,0,0,0,0,0,3068
10,1,720,540,true,44,11,7,0.940388,0.895847,1.627218,1.978528,8.266633,0.360088,0.598315,1.258137,23,19,15,17,8,102,102,82,82,132,45,30,45,,44,0,56,0,700,47,0,0,0,0,0,0,0,2211
10,2,720,540,true,42,11,5,0.877637,0.764041,1.432940,2.721503,7.291828,0.294262,0.546852,1.153183,25,14,13,16,8,95,95,76,76,120,42,30,42,,42,0,213,0,848,75,0,0,0,0,0,0,0,1778
10,3,720,540,true,20,16,4,0.899349,43.353817,68.175926,2.307825,8.638195,0.383170,14.906806,34.131504,25,18,31,5,2,107,107,81,81,103,40,35,25,,20,0,218,0,934,58,0,0,0,0,0,0,0,1907
10,4,720,540,true,44,11,6,0.864616,0.831142,1.538341,1.781518,4.496942,0.255683,0.610703,1.032459,25,15,9,13,15,91,91,77,77,132,44,30,44,,44,0,216,0,859,52,0,0,0,0,0,0,0,1848
10,5,720,540,true,43,12,5,0.931610,0.535896,1.216597,2.566125,8.030445,0.368053,0.464493,0.920678,32,10,7,18,13,90,90,80,80,130,43,35,43,,43,0,48,0,676,36,0,0,0,0,0,0,0,1829
11,0,720,540,true,27,9,7,0.805379,13.603721,27.657112,1.354481,4.192493,0.300320,0.509831,1.773348,25,11,9,10,10,94,94,65,65,99,36,28,36,,27,0,44,0,503,7,0,0,0,0,0,0,0,2858
11,1,720,540,true,49,12,6,0.918531,0.825011,1.552968,2.784204,7.611454,0.283545,0.543410,1.239193,30,13,13,15,14,101,101,85,85,140,49,34,49,,49,0,48,0,631,48,0,0,0,0,0,0,0,1918
11,2,720,540,true,26,9,4,0.672155,0.787890,1.731712,4.376287,12.082373,0.251579,0.777970,1.473891,26,13,7,8,5,80,80,59,59,71,26,31,26,,26,0,50,0,249,65,0,0,0,0,0,0,0,1500
11,3,720,540,false,0,0,0,,,,2.313522,11.278432,0.442513,,,18,14,16,3,1,93,93,52,52,59,19,30,0,,0,0,116,0,517,88,0,0,0,0,0,0,0,1299
11,4,720,540,true,37,10,6,0.804927,0.624980,1.546728,1.440350,4.624680,0.331066,0.484580,1.326988,20,9,10,11,12,77,77,62,62,110,37,23,37,,37,0,175,0,628,44,0,0,0,0,0,0,0,1691
11,5,720,540,true,43,11,5,0.845859,0.834100,1.609954,2.312032,7.270409,0.240700,0.474041,1.261721,21,8,8,16,14,83,83,67,67,128,44,23,44,,43,0,231,0,662,46,0,0,0,0,0,0,0,2203
12,0,720,540,true,47,10,9,0.899163,0.849392,1.412733,1.983548,6.382115,0.346836,0.389230,1.062191,27,20,10,11,14,99,99,82,82,129,47,32,47,,47,0,54,0,738,23,0,0,0,0,0,0,0,1987
12,1,720,540,true,35,10,6,0.712883,0.713575,1.354543,1.814303,6.735619,0.457404,0.592082,1.284552,37,17,9,16,10,103,103,89,89,123,35,43,35,,35,0,62,0,809,34,0,0,0,0,0,0,0,1744
12,2,720,540,true,38,11,6,0.814122,0.509916,1.184909,3.312273,7.522285,0.321145,0.401518,1.400620,21,14,8,15,11,85,85,69,69,119,38,27,38,,38,0,74,0,521,35,0,0,0,0,0,0,0,1681
12,3,720,540,false,0,0,0,,,,1.584672,5.890164,0.405267,,,23,19,30,2,0,101,101,74,74,85,16,40,0,,0,0,203,0,803,29,0,0,0,0,0,0,0,1315
12,4,720,540,true,47,12,5,0.932634,0.702199,1.598115,2.398353,7.818914,0.252596,0.528512,1.113287,14,15,14,18,11,95,95,72,72,141,47,20,47,,47,0,222,0,617,22,0,0,0,0,0,0,0,1875
12,5,720,540,true,49,12,6,0.891167,0.802366,2.951491,2.285526,7.535857,0.384498,0.566872,2.701495,27,16,12,16,18,112,112,89,89,160,49,33,49,,49,0,239,0,1012,63,0,0,0,0,0,0,0,1987
13,0,720,540,false,0,0,0,,,,2.066897,6.385230,0.551908,,,23,18,14,9,6,84,84,70,70,97,19,32,0,,0,0,60,0,723,24,0,0,0,0,0,0,0,1310
13,1,720,540,true,35,10,5,0.771574,0.537287,1.135268,1.949896,6.439584,0.331808,0.399395,1.089768,15,15,9,16,7,68,68,62,62,109,35,21,35,,35,0,193,0,695,40,0,0,0,0,0,0,0,1607
13,2,720,540,true,34,9,5,0.686690,0.670126,1.148072,1.761943,7.304860,0.272967,0.532858,1.215474,18,12,5,15,7,68,68,57,57,95,34,22,34,,34,0,189,0,579,49,0,0,0,0,0,0,0,1618
13,3,720,540,false,0,0,0,,,,2.476435,11.196633,0.350497,,,26,18,35,1,0,112,112,80,80,91,16,39,0,,0,0,255,0,836,70,0,0,0,0,0,0,0,1318
13,4,720,540,true,45,11,6,0.838605,0.763402,1.591784,2.352987,6.653834,0.303211,0.490996,1.061830,19,19,5,16,14,105,105,73,73,133,45,25,45,,45,0,90,0,541,34,0,0,0,0,0,0,0,1866
13,5,720,540,true,36,10,4,0.762434,0.604075,1.248689,2.097970,7.990010,0.349260,0.512479,1.033637,31,9,10,18,9,97,97,77,77,119,36,36,36,,36,0,197,0,861,69,0,0,0,0,0,0,0,1840
14,0,720,540,true,20,16,3,0.885969,49.892246,105.606300,1.513970,6.214393,0.260506,20.185755,27.324381,25,14,28,8,2,98,98,77,77,102,31,35,26,,20,0,220,0,883,29,0,0,0,0,0,0,0,1859
14,1,720,540,true,41,11,6,0.815753,0.578016,1.079946,1.910581,4.609401,0.300628,0.482492,0.813061,24,15,11,14,13,100,100,77,77,131,41,30,41,,41,0,204,0,821,50,0,0,0,0,0,0,0,1748
14,2,720,540,true,46,13,5,0.914851,0.691966,1.831018,2.807290,7.559503,0.257431,0.499512,1.104585,27,11,11,19,13,109,109,81,81,142,46,32,46,,46,0,56,0,614,42,0,0,0,0,0,0,0,1898
14,3,720,540,true,20,13,5,0.861067,18.471109,57.065498,1.653042,5.213006,0.313165,1.478530,49.038616,29,13,22,8,10,101,101,82,82,121,39,39,33,,20,0,42,0,586,22,0,0,0,0,0,0,0,2807
14,4,720,540,true,50,13,6,0.941486,0.679746,2.297158,2.195482,7.144556,0.304880,0.541587,2.471549,30,17,7,17,19,117,117,90,90,158,50,36,50,,50,0,57,0,778,56,0,0,0,0,0,0,0,2078
14,5,720,540,true,52,13,6,0.966125,0.706208,1.485931,1.979498,6.865617,0.304901,0.519843,0.898544,22,12,10,22,11,102,102,77,77,142,52,24,52,,52,0,242,0,766,26,0,0,0,0,0,0,0,1918
15,0,720,540,false,0,0,0,,,,2.376947,6.891415,0.394506,,,30,13,27,4,2,115,115,76,76,87,31,41,0,,0,0,204,0,753,47,0,0,0,0,0,0,0,1328
15,1,720,540,true,32,9,6,0.629973,0.628404,1.242245,1.907494,4.143289,0.349822,0.565745,1.249103,22,11,12,9,8,93,93,62,62,94,32,26,32,,32,0,171,0,656,52,0,0,0,0,0,0,0,1746
15,2,720,540,true,48,13,5,0.881447,0.571295,1.538110,3.472993,7.295441,0.272636,0.409032,1.268183,38,5,9,16,19,117,117,87,87,147,48,40,48,,48,0,50,0,651,41,0,0,0,0,0,0,0,1906
15,3,720,540,true,20,9,6,0.628904,18.607470,37.872074,1.902044,4.255508,0.345635,0.572694,31.037146,30,15,19,7,6,101,101,77,77,98,31,39,26,,20,0,60,0,568,12,0,0,0,0,0,0,0,2027
15,4,720,540,true,45,11,6,0.794771,0.685016,1.325867,2.680754,7.067238,0.235080,0.419857,0.999539,35,6,7,16,18,111,111,82,82,140,45,37,45,,45,0,48,0,643,63,0,0,0,0,0,0,0,1855
15,5,720,540,true,54,13,6,0.940001,0.694499,1.334027,1.897932,6.308069,0.321221,0.449746,1.005502,26,16,13,22,9,120,120,86,86,144,54,30,54,,54,0,259,0,915,70,0,0,0,0,0,0,0,2132
16,0,720,540,false,0,0,0,,,,1.697780,5.542767,0.320434,,,23,14,33,3,1,98,98,74,74,93,16,37,0,,0,0,203,0,811,43,0,0,0,0,0,0,0,1300
16,1,720,540,true,52,12,7,0.898988,0.725148,1.292680,2.041161,5.444754,0.272061,0.514986,0.800543,29,7,7,19,19,105,105,81,81,154,52,30,52,,52,0,52,0,508,34,0,0,0,0,0,0,0,2000
16,2,720,540,true,49,12,5,0.856876,0.727642,1.458670,3.258601,7.186138,0.233254,0.431662,1.047096,25,6,11,20,12,98,98,74,74,136,49,26,49,,49,0,253,0,737,42,0,0,0,0,0,0,0,1852
16,3,720,540,true,49,10,9,0.894188,0.669792,1.228837,1.647892,6.016263,0.235030,0.465942,0.918310,28,9,14,7,23,117,117,81,81,150,49,31,49,,49,0,48,0,467,17,0,0,0,0,0,0,0,1854
16,4,720,540,true,50,12,6,0.853902,0.724624,4.473984,2.125090,6.478024,0.311517,0.583101,4.141572,29,13,13,15,18,115,115,88,88,156,53,33,53,,50,0,210,0,997,90,0,0,0,0,0,0,0,2849
16,5,720,540,true,54,13,6,0.928603,0.700905,1.327707,2.523646,6.184955,0.238593,0.462610,0.917437,37,7,13,15,21,123,123,93,93,162,54,39,54,,54,0,70,0,724,54,0,0,0,0,0,0,0,2188
17,0,720,540,false,0,0,0,,,,1.906907,4.756079,0.284016,,,30,15,39,0,0,130,130,84,84,93,29,45,0,,0,0,201,0,886,75,0,0,0,0,0,0,0,1442
17,1,720,540,true,52,13,7,0.932668,0.675545,1.071727,2.217544,5.418266,0.327491,0.436682,0.955459,26,14,10,20,15,138,138,85,85,154,52,30,52,,52,0,225,0,887,87,0,0,0,0,0,0,0,2084
17,2,720,540,true,47,11,5,0.741634,0.762765,1.404860,2.364816,7.082401,0.225794,0.512269,1.002710,27,6,12,16,15,118,118,76,76,138,47,29,47,,47,0,222,0,822,76,0,0,0,0,0,0,0,2032
17,3,720,540,true,44,11,8,0.859786,0.554776,1.391527,1.837522,6.253707,0.291584,0.387588,0.719978,24,16,9,13,13,110,110,75,75,125,44,28,44,,44,0,68,0,572,33,0,0,0,0,0,0,0,1803
17,4,720,540,true,49,13,7,0.908707,0.505295,1.285122,1.866841,5.536838,0.259816,0.475834,1.114215,35,14,5,19,16,124,124,89,89,145,49,38,49,,49,0,66,0,615,59,0,0,0,0,0,0,0,2025
17,5,720,540,true,47,11,6,0.782104,0.614735,1.458169,1.939077,7.036516,0.372849,0.467142,0.906129,33,16,10,14,14,118,118,87,87,134,47,37,47,,47,0,50,0,751,69,0,0,0,0,0,0,0,1970
18,0,720,540,true,30,15,7,0.935689,23.732368,50.788254,1.857620,5.666393,0.425351,0.498171,0.887003,31,19,32,9,9,127,127,100,100,146,41,44,38,,30,0,61,0,914,45,0,0,0,0,0,0,0,2798
18,1,720,540,true,44,12,6,0.898551,0.574884,1.336228,2.186425,6.187072,0.273993,0.484367,0.946677,29,9,14,17,11,89,89,80,80,132,44,33,44,,44,0,70,0,598,30,0,0,0,0,0,0,0,1850
18,2,720,540,true,47,12,6,0.889392,0.598207,1.288864,2.759752,9.630827,0.255362,0.500187,1.219605,21,14,11,17,15,109,109,78,78,147,47,27,48,,47,0,199,0,902,77,0,0,0,0,0,0,0,2057
18,3,720,540,true,20,17,2,0.897211,126.559669,978.175049,2.124735,6.619287,0.269130,31.585300,45.245930,29,11,30,6,0,109,109,76,76,89,36,38,23,,20,0,219,0,806,46,0,0,0,0,0,0,0,1528
18,4,720,540,true,44,12,5,0.904431,0.683449,1.226767,1.745728,5.676967,0.251681,0.486481,0.880077,23,13,10,19,11,96,96,76,76,134,44,28,44,,44,0,213,0,835,60,0,0,0,0,0,0,0,1811
18,5,720,540,true,51,13,6,0.953643,0.690133,2.514481,2.559340,6.567992,0.309393,0.607880,2.515122,37,14,9,15,21,117,117,96,96,161,51,42,51,,51,0,52,0,837,63,0,0,0,0,0,0,0,1941
19,0,720,540,true,36,8,8,0.766831,0.595181,1.082433,1.757298,4.409160,0.286760,0.420882,0.802237,22,15,10,9,13,90,90,69,69,114,37,29,36,,36,0,40,0,546,22,0,0,0,0,0,0,0,1670
19,1,720,540,true,40,11,5,0.826613,0.691761,1.124707,2.026886,6.635201,0.274774,0.523815,0.929339,33,8,10,17,13,98,98,81,81,131,40,38,40,,40,0,62,0,615,43,0,0,0,0,0,0,0,1823
19,2,720,540,true,25,9,4,0.573623,1.002449,2.178585,3.798961,12.702909,0.396046,0.878697,2.076745,18,18,9,12,6,90,90,63,63,96,36,24,31,,25,0,137,0,585,133,0,0,0,0,0,0,0,2535
19,3,720,540,false,0,0,0,,,,3.885640,11.271206,0.209458,,,20,12,16,6,0,77,77,54,54,62,19,32,0,,0,0,129,0,545,90,0,0,0,0,0,0,0,1237
19,4,720,540,true,35,10,6,0.758788,0.548218,1.297163,1.763691,4.816895,0.293661,0.493342,1.031933,21,10,9,16,7,81,81,63,63,104,35,25,35,,35,0,153,0,672,60,0,0,0,0,0,0,0,1586
19,5,720,540,true,45,11,5,0.818847,0.705772,1.524253,2.562775,6.059068,0.240363,0.429698,1.001121,20,9,11,16,15,94,94,71,71,139,51,21,47,,45,0,246,0,722,43,0,0,0,0,0,0,0,2239
